iter	Passed	Remaining
712	174	70
713	174	69
714	174	69
715	174	69
716	175	69
717	175	68
718	175	68
719	175	68
720	176	68
721	176	67
722	176	67
723	176	67
724	177	67
725	177	66
726	177	66
727	177	66
728	178	66
729	178	65
730	178	65
731	178	65
732	179	65
733	179	64
734	179	64
735	179	64
736	180	64
737	180	63
738	180	63
739	181	63
740	181	63
741	181	63
742	181	62
743	182	62
744	182	62
745	182	62
746	182	61
747	183	61
748	183	61
749	183	61
750	183	60
751	184	60
752	184	60
753	184	60
754	184	59
755	185	59
756	185	59
757	185	59
758	185	58
759	185	58
760	186	58
761	186	58
762	186	57
763	186	57
764	187	57
765	187	57
766	187	57
767	187	56
768	188	56
769	188	56
770	188	56
771	189	55
772	189	55
773	189	55
774	189	55
775	190	54
776	190	54
777	190	54
778	190	54
779	191	53
780	191	53
781	191	53
782	191	53
783	191	52
784	192	52
785	192	52
786	192	52
787	192	51
788	193	51
789	193	51
790	194	51
791	194	51
792	194	50
793	194	50
794	195	50
795	195	50
796	195	49
797	195	49
798	196	49
799	196	49
800	196	48
801	196	48
802	197	48
803	197	48
804	197	47
805	197	47
806	197	47
807	198	47
808	198	46
809	198	46
810	198	46
811	199	46
812	199	45
813	199	45
814	199	45
815	200	45
816	200	44
817	200	44
818	200	44
819	201	44
820	201	43
821	201	43
822	201	43
823	202	43
824	202	42
825	202	42
826	203	42
827	203	42
828	203	41
829	203	41
830	204	41
831	204	41
832	204	41
833	204	40
834	205	40
835	205	40
836	205	40
837	205	39
838	206	39
839	206	39
840	206	39
841	206	38
842	206	38
843	207	38
844	207	38
845	207	37
846	208	37
847	208	37
848	208	37
849	208	36
850	209	36
851	209	36
852	209	36
853	209	35
854	209	35
855	210	35
856	210	35
857	210	34
858	211	34
859	211	34
860	211	34
861	211	33
862	212	33
863	212	33
864	212	33
865	212	32
866	213	32
867	213	32
868	213	32
869	214	31
870	214	31
871	214	31
872	214	31
873	214	30
874	215	30
875	215	30
876	215	30
877	216	30
878	216	29
879	216	29
880	216	29
881	217	29
882	217	28
883	217	28
884	217	28
885	217	28
886	218	27
887	218	27
888	218	27
889	219	27
890	219	26
891	219	26
892	219	26
893	220	26
894	220	25
895	220	25
896	220	25
897	221	25
898	221	24
899	221	24
900	221	24
901	222	24
902	222	23
903	223	23
904	223	23
905	223	23
906	223	22
907	223	22
908	224	22
909	224	22
910	224	21
911	224	21
912	225	21
913	225	21
914	225	20
915	226	20
916	226	20
917	226	20
918	227	20
919	227	19
920	227	19
921	227	19
922	228	19
923	228	18
924	228	18
925	228	18
926	229	18
927	229	17
928	229	17
929	230	17
930	230	17
931	230	16
932	230	16
933	231	16
934	231	16
935	231	15
936	231	15
937	232	15
938	232	15
939	232	14
940	232	14
941	232	14
942	233	14
943	233	13
944	233	13
945	233	13
946	234	13
947	234	12
948	235	12
949	235	12
950	235	12
951	235	11
952	236	11
953	236	11
954	236	11
955	236	10
956	237	10
957	237	10
958	237	10
959	237	9
960	237	9
961	238	9
962	238	9
963	238	8
964	238	8
965	239	8
966	239	8
967	239	7
968	239	7
969	240	7
970	240	7
971	241	6
972	241	6
973	241	6
974	241	6
975	242	5
976	242	5
977	242	5
978	242	5
979	243	4
980	243	4
981	243	4
982	243	4
983	244	3
984	244	3
985	244	3
986	244	3
987	245	2
988	245	2
989	245	2
990	245	2
991	246	1
992	246	1
993	246	1
994	246	1
995	247	0
996	247	0
997	247	0
998	248	0
999	248	0
