iter	Passed	Remaining
162	86	445
163	87	443
164	87	441
165	87	439
166	87	437
167	87	435
168	88	433
169	88	431
170	89	434
171	89	432
172	90	430
173	90	428
174	90	427
175	90	425
176	91	423
177	91	421
178	91	419
179	91	417
180	91	416
181	92	414
182	92	412
183	92	411
184	92	409
185	93	407
186	93	406
187	93	404
188	93	402
189	94	401
190	94	399
191	94	398
192	94	396
193	95	395
194	95	393
195	95	391
196	95	390
197	96	388
198	96	387
199	96	386
200	96	384
201	96	383
202	97	381
203	97	380
204	97	378
205	97	377
206	98	376
207	98	374
208	98	373
209	98	371
210	99	370
211	99	369
212	99	367
213	99	366
214	100	365
215	100	363
216	100	362
217	100	361
218	100	360
219	101	358
220	101	357
221	101	356
222	101	355
223	102	353
224	102	352
225	102	351
226	102	350
227	103	349
228	103	347
229	103	346
230	103	345
231	104	344
232	104	343
233	104	342
234	104	341
235	105	343
236	106	342
237	106	340
238	106	339
239	106	338
240	107	337
241	107	336
242	107	335
243	107	334
244	108	333
245	108	332
246	108	331
247	108	329
248	109	328
249	109	327
250	109	326
251	109	325
252	109	324
253	110	323
254	110	322
255	110	321
256	110	320
257	111	319
258	111	318
259	111	317
260	111	316
261	112	315
262	112	314
263	112	313
264	112	312
265	113	311
266	113	310
267	113	310
268	113	309
269	113	308
270	114	307
271	114	306
272	114	305
273	114	304
274	115	303
275	115	302
276	115	301
277	115	301
278	116	300
279	116	299
280	116	298
281	116	297
282	118	299
283	118	298
284	118	297
285	118	296
286	119	295
287	119	294
288	119	294
289	119	293
290	120	292
291	120	291
292	120	290
293	120	290
294	121	289
295	121	288
296	121	287
297	121	287
298	122	286
299	122	285
300	122	285
301	122	284
302	123	283
303	123	282
304	123	281
305	123	281
306	124	280
307	124	279
308	124	278
309	124	277
310	125	277
311	125	276
312	125	275
313	125	274
314	126	274
315	126	273
316	126	272
317	126	272
318	127	271
319	127	270
320	127	269
321	127	269
322	128	268
323	128	267
324	128	266
325	128	266
326	129	265
327	129	264
328	129	264
329	129	263
330	130	262
331	130	262
332	130	261
333	130	260
334	130	259
335	131	259
336	131	258
337	131	257
338	132	259
339	133	258
340	133	257
341	133	257
342	133	256
343	134	255
344	134	255
345	134	254
346	134	253
347	135	252
348	135	252
349	135	251
350	135	250
351	135	250
352	136	249
353	136	248
354	136	248
355	136	247
356	137	246
357	137	246
358	137	245
359	137	244
360	137	244
361	138	243
362	138	242
363	138	242
364	138	241
365	139	240
366	139	240
367	139	239
368	139	238
369	139	238
370	140	237
371	140	236
372	140	236
373	140	235
374	141	235
375	141	234
376	141	233
377	141	233
378	141	232
379	142	231
380	142	231
381	142	230
382	142	229
383	142	229
384	143	228
385	143	228
386	143	227
387	143	226
388	144	226
389	144	225
390	144	225
391	144	224
392	144	223
393	145	223
394	145	222
395	145	221
396	145	221
397	145	220
398	146	220
399	146	219
400	146	219
401	146	218
402	147	217
403	147	217
404	147	216
405	147	216
406	148	215
407	148	215
408	148	214
409	148	214
410	149	213
411	149	212
412	149	212
413	149	211
414	149	211
415	150	210
416	150	210
417	150	209
418	150	209
419	150	208
420	151	207
421	151	207
422	151	206
423	151	206
424	152	205
425	152	205
426	152	204
427	152	204
428	152	203
429	153	202
430	153	202
431	153	201
432	153	201
433	153	200
434	154	200
435	154	199
436	154	199
437	154	198
438	155	198
439	155	197
440	155	197
441	155	196
442	155	196
443	156	195
444	156	195
445	156	194
446	156	194
447	157	193
448	157	192
449	157	192
450	157	191
451	157	191
452	158	190
453	158	190
454	158	189
455	158	189
456	159	188
457	159	188
458	159	187
459	159	187
460	159	186
461	160	186
462	160	185
463	160	185
464	160	184
465	160	184
466	161	184
467	161	183
468	161	183
469	161	182
470	162	182
471	162	181
472	162	181
473	162	180
474	163	180
475	163	179
476	163	179
477	163	178
478	164	178
479	164	177
480	164	177
481	164	177
482	164	176
483	165	176
484	165	175
485	165	175
486	165	174
487	166	174
488	166	173
489	166	173
490	166	172
491	166	172
492	167	171
493	167	171
494	167	170
495	167	170
496	168	170
497	168	169
498	168	169
499	168	168
500	168	168
501	169	167
502	169	167
503	169	166
504	169	166
505	169	165
506	170	165
507	170	165
508	170	164
509	170	164
510	171	163
511	171	163
512	171	162
513	171	162
514	171	161
515	172	161
516	172	161
517	172	160
518	172	160
519	173	159
520	173	159
521	173	158
522	173	158
523	173	157
524	174	157
525	174	157
526	174	156
527	174	156
528	174	155
529	175	155
530	175	154
531	175	154
532	175	154
533	175	153
534	176	153
535	176	152
536	176	152
537	176	151
538	177	151
539	177	151
540	177	150
541	177	150
542	178	149
543	178	149
544	178	149
545	178	148
546	179	148
547	179	147
548	179	147
549	179	147
550	179	146
551	180	146
552	180	145
553	180	145
554	180	144
555	181	144
556	181	144
557	181	143
558	181	143
559	181	142
560	182	142
561	182	142
562	182	141
563	182	141
564	183	140
565	183	140
566	183	140
567	184	140
568	184	139
569	184	139
570	184	138
571	185	138
572	185	138
573	185	137
574	185	137
575	186	136
576	186	136
577	186	136
578	186	135
579	187	135
580	187	135
581	187	134
582	187	134
583	188	134
584	188	133
585	188	133
586	188	132
587	189	132
588	189	132
589	189	131
590	189	131
591	190	131
592	190	130
593	190	130
594	190	129
595	191	129
596	191	129
597	191	128
598	192	128
599	192	128
600	192	127
601	192	127
602	192	127
603	193	126
604	193	126
605	193	125
606	193	125
607	194	125
608	194	124
609	194	124
610	194	124
611	195	123
612	195	123
613	196	123
614	196	122
615	196	122
616	196	122
617	197	121
618	197	121
619	197	121
620	197	120
621	198	120
622	198	120
623	198	119
624	198	119
625	199	119
626	199	118
627	199	118
628	200	118
629	200	117
630	200	117
631	200	116
632	201	116
633	201	116
634	201	115
635	201	115
636	202	115
637	202	114
638	202	114
639	203	114
640	203	114
641	203	113
642	204	113
643	204	113
644	204	112
645	204	112
646	205	111
647	205	111
648	205	111
649	205	110
650	206	110
651	206	110
652	206	109
653	207	109
654	207	109
655	207	108
656	207	108
657	208	108
658	208	107
659	208	107
660	208	107
661	209	106
662	209	106
663	209	106
664	209	105
665	210	105
666	210	105
667	210	104
668	210	104
669	211	103
670	211	103
671	211	103
672	211	102
673	212	102
674	212	102
675	212	101
676	213	101
677	213	101
678	213	100
679	213	100
680	213	100
681	214	99
682	214	99
683	214	99
684	214	98
685	215	98
686	215	98
687	216	98
688	216	97
689	216	97
690	217	97
691	217	96
692	217	96
693	217	96
694	218	95
695	218	95
696	218	95
697	218	94
698	219	94
699	219	94
700	219	93
701	219	93
702	220	93
703	220	92
704	220	92
705	220	91
706	221	91
707	221	91
708	221	90
709	221	90
710	222	90
711	222	89
712	222	89
713	222	89
714	223	88
715	223	88
716	223	88
717	223	87
718	224	87
719	224	87
720	224	86
721	224	86
722	225	86
723	225	85
724	225	85
725	225	85
726	226	84
727	226	84
728	226	84
729	226	83
730	227	83
731	227	83
732	227	82
733	228	82
734	228	82
735	228	81
736	228	81
737	229	81
738	229	81
739	229	80
740	229	80
741	230	79
742	230	79
743	230	79
744	230	78
745	231	78
746	231	78
747	231	77
748	231	77
749	231	77
750	232	76
751	232	76
752	233	76
753	233	76
754	233	75
755	233	75
756	234	75
757	234	74
758	234	74
759	234	74
760	234	73
761	235	73
762	235	73
763	235	72
764	236	72
765	236	72
766	236	71
767	236	71
768	237	71
769	237	70
770	237	70
771	237	70
772	238	69
773	238	69
774	238	69
775	238	68
776	239	68
777	239	68
778	239	67
779	239	67
780	239	67
781	240	66
782	240	66
783	240	66
784	240	66
785	241	65
786	241	65
787	242	65
788	242	64
789	242	64
790	242	64
791	243	63
792	243	63
793	243	63
794	243	62
795	244	62
796	244	62
797	244	61
798	244	61
799	245	61
800	245	60
801	245	60
802	245	60
803	246	59
804	246	59
805	246	59
806	246	59
807	247	58
808	247	58
809	247	58
810	247	57
811	247	57
812	248	57
813	248	56
814	248	56
815	248	56
816	249	55
817	249	55
818	249	55
819	249	54
820	250	54
821	250	54
822	250	53
823	250	53
824	251	53
825	251	52
826	251	52
827	251	52
828	252	52
829	252	51
830	252	51
831	252	51
832	253	50
833	253	50
834	253	50
835	253	49
836	254	49
837	254	49
838	254	48
839	254	48
840	255	48
841	255	47
842	255	47
843	255	47
844	256	46
845	256	46
846	256	46
847	256	46
848	257	45
849	257	45
850	257	45
851	257	44
852	258	44
853	258	44
854	258	43
855	258	43
856	259	43
857	259	42
858	259	42
859	259	42
860	260	41
861	260	41
862	260	41
863	260	41
864	261	40
865	261	40
866	262	40
867	262	39
868	262	39
869	262	39
870	262	38
871	263	38
872	263	38
873	263	38
874	263	37
875	264	37
876	264	37
877	264	36
878	265	36
879	265	36
880	265	35
881	265	35
882	266	35
883	266	34
884	266	34
885	266	34
886	267	34
887	267	33
888	267	33
889	267	33
890	268	32
891	268	32
892	268	32
893	269	31
894	269	31
895	269	31
896	269	30
897	270	30
898	270	30
899	270	30
900	270	29
901	271	29
902	271	29
903	271	28
904	271	28
905	272	28
906	272	27
907	272	27
908	272	27
909	273	27
910	273	26
911	273	26
912	273	26
913	274	25
914	274	25
915	274	25
916	274	24
917	275	24
918	275	24
919	275	23
920	276	23
921	276	23
922	276	23
923	276	22
924	277	22
925	277	22
926	277	21
927	277	21
928	278	21
929	278	20
930	278	20
931	279	20
932	279	20
933	279	19
934	279	19
935	280	19
936	280	18
937	280	18
938	280	18
939	281	17
940	281	17
941	281	17
942	281	17
943	282	16
944	282	16
945	283	16
946	283	15
947	283	15
948	283	15
949	284	14
950	284	14
951	284	14
952	284	14
953	285	13
954	285	13
955	285	13
956	285	12
957	286	12
958	286	12
959	286	11
960	286	11
961	287	11
962	287	11
963	287	10
964	287	10
965	288	10
966	288	9
967	288	9
968	289	9
969	289	8
970	289	8
971	289	8
972	290	8
973	290	7
974	290	7
975	290	7
976	291	6
977	291	6
978	291	6
979	292	5
980	292	5
981	292	5
982	292	5
983	293	4
984	293	4
985	293	4
986	293	3
987	294	3
988	294	3
989	294	2
990	294	2
991	295	2
992	295	2
993	296	1
994	296	1
995	296	1
996	296	0
997	297	0
998	297	0
999	297	0
